uint32_t earth4_180_41L[41][180] = {
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
{ 0x00000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef000000, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef00ff00, 0xef000000, 0xef000000, 0xef000000, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xff00ff00, 0xff00ff00, 0xff000000, 0xff000000, 0xff000000, 0xff000000, 0xFFFFFFFF, 0xFFFFFFFF },
